interval,overlap_fraction
51.001193642859434,0.46461009979248047
52.703039285445776,0.7263612747192383
60.80953209898886,0.7107820510864258
45.559149145382584,0.5499134063720703
54.85041592736337,0.5596084594726562
47.60421183068063,0.7420120239257812
53.35580377132934,0.40228843688964844
53.76467452846921,0.7655105590820312
48.16893888059528,0.6252346038818359
46.80656494902148,0.5978679656982422
45.3976745961646,0.5795555114746094
59.32883824686078,0.6414670944213867
40.56706081928542,0.5872259140014648
46.538328332479246,0.5755472183227539
49.231848483028216,0.41120338439941406
50.72371925329506,0.41034984588623047
30.229675611602097,0.7613582611083984
51.17472191094288,0.46962547302246094
57.60097681483704,0.44323253631591797
49.54162843453944,0.5748558044433594
47.15288455544031,0.47818470001220703
41.20063939489812,0.5974807739257812
43.491168242976734,0.6818637847900391
55.06290675957075,0.5590667724609375
55.98232049526092,0.504145622253418
48.19402981804778,0.6664838790893555
56.37978425174655,0.5690984725952148
55.77349431681979,0.715235710144043
50.2338447094928,0.6925573348999023
54.48782896554502,0.5861997604370117
55.752763348588154,0.8063955307006836
51.54481554106318,0.49837589263916016
52.528793767080685,0.5484857559204102
56.230858838360305,0.5543575286865234
59.71890912642713,0.5118398666381836
50.24753168176664,0.5953445434570312
48.65725867858539,0.7094659805297852
40.29941114892441,0.731938362121582
59.31833028918411,0.558650016784668
59.260855487767785,0.613224983215332
56.04902287834362,0.6135692596435547
60.39666277428231,0.6275453567504883
57.24090258827962,0.4781503677368164
66.70032486998153,0.7043371200561523
46.250882020337315,0.6352128982543945
46.04214720357043,0.7668085098266602
41.89898874721341,0.6751871109008789
51.115280785973106,0.5221319198608398
54.04041657823789,0.6429080963134766
49.24314463787769,0.5025529861450195
47.69052887584378,0.6925840377807617
48.625988501424054,0.6100091934204102
47.284238754088875,0.7797918319702148
54.25847058017645,0.5986213684082031
47.45700462952236,0.6598701477050781
44.77901332339686,0.5842676162719727
47.33177899397555,0.43294334411621094
43.99780195941082,0.5913619995117188
46.562325081597564,0.7375984191894531
47.75850096157269,0.42909908294677734
41.154522565459246,0.6029939651489258
57.21395473351187,0.6769895553588867
51.64838356844158,0.5248594284057617
49.3036676731682,0.6439056396484375
47.88929547571825,0.6213111877441406
49.99899603696291,0.5736722946166992
39.55490068881802,0.6347332000732422
39.839849050386306,0.5209693908691406
59.103571368301026,0.5030450820922852
54.91137404855219,0.5833959579467773
48.13660915628542,0.7942085266113281
56.23011202105372,0.42670345306396484
46.59345561882937,0.6245555877685547
51.22176769270327,0.5298700332641602
56.673861791223786,0.4717140197753906
42.76649080412013,0.6867265701293945
52.45915386496347,0.512115478515625
44.90667371857991,0.5912227630615234
62.43194961599697,0.6659269332885742
64.60517682247344,0.60662841796875
54.48584926532699,0.6171979904174805
50.78326609774469,0.6414175033569336
59.33895332628767,0.6014690399169922
54.464311249114715,0.3785896301269531
44.873376335392294,0.6769332885742188
46.30984965837268,0.5268840789794922
46.71701207813673,0.5848569869995117
65.33093699226954,0.754145622253418
50.05298271045497,0.6121644973754883
57.63258202248035,0.6958713531494141
44.73860995456231,0.5980129241943359
48.75047115480989,0.31993865966796875
55.300219035518396,0.7262077331542969
40.13501400776223,0.5508127212524414
43.705277990368316,0.6467351913452148
40.624241057687435,0.7109537124633789
47.624773012395664,0.6648130416870117
64.53026746911645,0.5626516342163086
52.264758817483845,0.45093345642089844
57.40201097057324,0.6884632110595703
55.69224897703829,0.6030807495117188
62.83062375041635,0.7224807739257812
47.03468640273594,0.5900554656982422
52.530529831590584,0.6300201416015625
56.81885459396568,0.6848087310791016
59.09727785532051,0.7567892074584961
40.35848053121075,0.5341739654541016
47.238688669778085,0.7454872131347656
41.23569058503198,0.5541610717773438
50.48854043293749,0.4287576675415039
42.355577692946824,0.5028314590454102
50.00084624626871,0.7296762466430664
48.819743575317986,0.6084499359130859
48.050277426045895,0.5089292526245117
45.32817917035121,0.47599029541015625
54.80309944374407,0.5396661758422852
47.89841334646754,0.7634248733520508
51.348945731621015,0.6286754608154297
50.59672761466486,0.5461349487304688
52.919795744826615,0.46184635162353516
49.85096779869229,0.6226043701171875
52.3785470839069,0.630584716796875
56.33558255664376,0.6079912185668945
59.55718885203048,0.6643438339233398
48.13582775156062,0.8081817626953125
52.29119890606021,0.4681568145751953
58.96843593359408,0.6745777130126953
53.6339546530413,0.4724111557006836
36.54314555871984,0.5978069305419922
68.6622742152646,0.6402463912963867
59.44577459128202,0.7227277755737305
45.19606304543437,0.7652425765991211
54.29411813379702,0.6845407485961914
51.43980671161923,0.5566511154174805
42.560642975167056,0.6145849227905273
56.58701721047667,0.7594308853149414
36.04585535376664,0.5598974227905273
48.39338390894614,0.6162300109863281
41.0310872077023,0.48075199127197266
53.054326049241716,0.7279777526855469
59.708141604861545,0.6267232894897461
48.773165695996475,0.4346647262573242
36.850905739456024,0.5708427429199219
49.7096917129791,0.6283197402954102
54.380044227788616,0.7350311279296875
51.31867985979454,0.5665130615234375
52.79047172903589,0.4799356460571289
46.69967050582696,0.7339286804199219
54.908948972722314,0.7097396850585938
57.23853572587878,0.547490119934082
44.330989326538,0.5738372802734375
44.14476521441948,0.5742483139038086
38.73985797733808,0.6323633193969727
58.48692377527989,0.6459560394287109
50.76334960987807,0.5277166366577148
49.74891621303526,0.5768156051635742
54.375040636339904,0.4814901351928711
59.97776327413944,0.6086311340332031
53.04090144958574,0.5440406799316406
58.14271530686257,0.6615715026855469
50.56596797728743,0.5678300857543945
49.51275340716482,0.5343046188354492
44.49902978098541,0.5804986953735352
49.48305499481432,0.5474185943603516
47.635124134451004,0.6482114791870117
53.005853460540685,0.6426181793212891
42.682212987650175,0.6087284088134766
53.161222475846046,0.711308479309082
58.590179329511116,0.6369295120239258
51.85448534219688,0.5114555358886719
56.40891643675246,0.5143489837646484
46.091304065247854,0.6490383148193359
42.80308128544169,0.6041851043701172
45.39886115744629,0.6958341598510742
